PROOF_PACKAGING_EP-001.txt
DATE: 2026-02-10

FILES (rel_path | bytes | sha256):
- .github/workflows/ci.yml | 890 | 40415fa0ec2d2321d35d74cccdb271bfe112cb27b9e26cc85e9aedec0e47a0e7
- CHAIN_LOG.md | 1034 | d47ab9233daba171955130b300a91160ba3a2686aa238a71e97446c876087265
- docs/CHAIN_TEMPLATE.md | 771 | ccb1ec57104a1f3c8f55d05e4575bd70f7c830c4ced4b01366072e0363fc7726
- docs/DOC_DoD_DEPLOY.md | 3604 | 5819ecc30b56bbcf3e5d75e81a7b55da10bf9d0af1dc8016c66ecf032e07acf3
- docs/KPI.md | 1339 | 711cd8624c4148c4505a1b7f63ab094ff291f09bdc4bec989cfa8482bf27c92c
- docs/SECURITY_CHECKLIST.md | 1472 | 9f06601c74b0b92f8025adc3119b71efa707a728df01517992dc2d8fb1ee02e7
- docs/STRATEGIC_LOSSLESS_PROTOCOL.md | 821 | ab9b41add024135eda1407703cb8b500ad43e80a1b730601365b45cae5642d23
- ops/healthcheck.sh | 1107 | eded787701ee930d4b6e11189159ae2eb6138523d20da74ec2d0d02ed9f3cda4
- ops/logging.md | 1381 | 9c788824031ac0b5f7017abee10da072ce8f1681039f187280843a50646a0e93
- ops/systemd/gruzo2_bot.service | 579 | ea241afb4fa14fa9990087bd66a51b3c1c0746d165f58891c7ca3a74c82d5fe9
